customerID,Churn
8189-HBVRW,No
5364-XYIRR,Yes
1219-NNDDO,No
4403-BWPAY,No
1442-OKRJE,No
0999-QXNSA,No
0274-JKUJR,No
7359-WWYJV,No
0375-HVGXO,Yes
4906-ZHGPK,No
6223-DHJGV,No
6961-MJKBO,No
6097-EQISJ,Yes
0107-YHINA,Yes
4918-FYJNT,No
0727-BNRLG,No
6303-KFWSL,No
1702-CCFNJ,No
5515-RUGKN,No
9060-HJJRW,No
1958-RNRKS,No
1015-OWJKI,No
8646-JCOMS,No
0106-GHRQR,No
1803-BGNBD,No
0134-XWXCE,No
5356-KZCKT,No
9470-XCCEM,No
6519-CFDBX,No
3144-KMTWZ,No
2307-FYNNL,No
7530-HDYDS,Yes
7416-CKTEP,No
5922-ABDVO,Yes
3506-OVLKD,No
9172-ANCRX,Yes
6650-VJONK,No
2773-MADBQ,No
8966-KZXXA,No
9606-PBKBQ,Yes
1663-MHLHE,No
7554-AKDQF,No
0794-YVSGE,No
7321-KKSDU,No
8080-DDEMJ,Yes
8356-WUAOJ,No
8058-DMYRU,No
8958-JPTRR,No
6959-GQEGV,No
3173-WSSUE,No
1265-HVPZB,No
0621-TWIEM,Yes
7105-MXJLL,No
7940-UQQUG,No
0923-PNFUB,Yes
3961-SXAXY,No
7010-BRBUU,No
5129-HHMZC,No
3946-JEWRQ,No
0463-WZZKO,No
3494-JCHRQ,Yes
6474-FVJLC,Yes
8840-DQLGN,Yes
4547-LYTDD,Yes
9894-QMIMJ,No
8069-YQQAJ,No
6770-XUAGN,Yes
9281-PKKZE,No
6689-TCZHQ,Yes
5777-ZPQNC,No
1951-IEYXM,No
3143-ILDAL,Yes
1022-RKXDR,No
8232-UTFOZ,No
6637-KYRCV,No
0129-QMPDR,No
4623-ZKHLY,No
7696-CFTAT,No
4566-GOLUK,Yes
4587-NUKOX,Yes
4890-VMUAV,No
8183-ONMXC,Yes
0564-MUUQK,No
5447-WZAFP,No
5110-CHOPY,No
5445-UTODQ,Yes
1024-VRZHF,Yes
4703-MQYKT,No
9497-QCMMS,Yes
2208-MPXIO,No
1960-UYCNN,No
0348-SDKOL,Yes
3190-FZATL,No
7336-RLLRH,No
4373-MAVJG,Yes
8901-HJXTF,Yes
8022-BECSI,No
9993-LHIEB,No
0266-CLZKZ,No
0017-DINOC,No
1447-PJGGA,Yes
2546-KZAAT,No
0181-RITDD,No
8305-VHZBZ,Yes
9720-JJJOR,No
8100-HZZLJ,No
3546-GHEAE,No
7361-YPXFS,No
2550-QHZGP,No
8543-MSDMF,No
4872-JCVCA,No
2038-LLMLM,No
1216-BGTSP,No
2189-UXTKY,Yes
0744-BIKKF,No
7483-IQWIB,No
4958-GZWIY,Yes
7833-PKIHD,No
6356-ELRKD,Yes
5986-WWXDV,No
6179-GJPSO,Yes
3177-LASXD,Yes
3486-KHMLI,No
8290-YWKHZ,Yes
2955-BJZHG,Yes
8957-THMOA,No
2251-PYLPB,No
1057-FOGLZ,No
6227-FBDXH,No
0842-IWYCP,No
3521-HTQTV,No
3744-ZBHON,No
4123-FCVCB,No
8311-UEUAB,No
8035-BUYVG,Yes
5656-MJEFC,No
8612-GXIDD,No
6288-CHQJB,No
6648-INWPS,No
4079-VTGLK,No
1763-WQFUK,No
1391-UBDAR,No
1345-GKDZZ,No
2014-MKGMH,No
2560-WBWXF,No
0248-IPDFW,No
7978-DKUQH,No
4335-UPJSI,No
7101-HRBLJ,No
8220-OCUFY,No
3995-WFCSM,No
1895-QTKDO,No
2878-RMWXY,No
1657-DYMBM,No
7375-WMVMT,No
4695-WJZUE,Yes
8879-XUAHX,No
4195-PNGZS,No
3988-RQIXO,Yes
9891-NQDBD,No
8532-UEFWH,No
6296-DDOOR,No
4815-YOSUK,No
0380-NEAVX,No
4285-GYRQC,Yes
7216-EWTRS,Yes
7036-TYDEC,No
5802-ADBRC,No
8076-FEZKJ,No
8337-MSSXB,Yes
5494-WOZRZ,No
1302-UHBDD,No
2234-EOFPT,No
8619-IJNDK,No
8378-LKJAF,No
2528-HFYZX,Yes
5242-UOWHD,No
2482-CZGBB,Yes
9917-KWRBE,No
8069-RHUXK,No
0866-QLSIR,Yes
9554-DFKIC,No
0829-DDVLK,No
1399-UBQIU,No
9150-HEPMB,No
3126-WQMGH,No
9239-GZHZE,No
0151-ONTOV,Yes
8064-RAVOH,No
3571-RFHAR,Yes
0015-UOCOJ,No
2754-SDJRD,No
6140-QNRQQ,Yes
2135-DQWAQ,No
7488-MXJIV,Yes
3870-MQAMG,Yes
7579-KKLOE,No
7245-NIIWQ,No
5414-OFQCB,No
4967-WPNCF,No
8197-BFWVU,No
6770-UAYGJ,No
1306-RPWXZ,No
2774-LVQUS,Yes
2972-YDYUW,No
3113-IWHLC,No
4094-NSEDU,Yes
1552-AAGRX,No
2683-JXWQQ,No
9251-WNSOD,No
0235-KGSLC,Yes
6650-BWFRT,No
6993-YGFJV,No
2712-SYWAY,No
5498-IBWPI,No
9314-QDMDW,No
3413-DHLPB,No
7649-PHJVR,No
2573-GYRUU,No
1247-QBVSH,No
5136-KCKGI,Yes
6486-LHTMA,No
5141-ZUVBH,No
2929-ERCFZ,Yes
3275-RHRNE,No
1623-NLDOT,Yes
7021-XSNYE,No
4307-KWMXE,No
2450-ZKEED,No
9603-OAIHC,No
2519-FAKOD,Yes
8263-JQAIK,Yes
0023-UYUPN,No
8314-DPQHL,No
6360-SVNWV,No
8884-MRNSU,No
9492-TOKRI,Yes
1475-VWVDO,No
5406-KGRMX,No
8481-YYXWG,Yes
2230-XTUWL,No
2609-IAICY,Yes
1740-CSDJP,Yes
6559-RAKOZ,No
2636-OHFMN,Yes
4716-MRVEN,No
1212-GLHMD,No
9588-OZDMQ,No
7641-EUYET,Yes
6476-EPYZR,No
9921-ZVRHG,Yes
1174-FGIFN,No
9206-GVPEQ,Yes
8622-ZLFKO,No
2333-KWEWW,No
6061-GWWAV,No
9067-YGSCA,No
9067-SQTNS,No
8433-WXGNA,Yes
9668-PUGNU,No
1926-QUZNN,No
3707-GNWHM,Yes
7016-NVRIC,No
8245-UMPYT,Yes
0447-RXSGD,No
4927-WWOOZ,No
5373-SFODM,Yes
0661-KBKPA,No
0784-ZQJZX,No
5766-ZJYBB,Yes
3612-YVGSJ,No
7055-JCGNI,No
4826-DXMUP,No
7175-NTIXE,No
7963-SHNDT,No
9796-BPKIW,No
2882-DDZPG,No
3547-LQRIK,No
5843-TTHGI,No
8263-QMNTJ,No
3230-JCNZS,No
0277-ORXQS,No
3230-WYKIR,Yes
3227-WLKLI,No
2266-FUBDZ,No
8216-AZUUZ,No
3269-ATYWD,Yes
9624-EGDEQ,No
5849-ASHZJ,No
4526-ZJJTM,No
3750-RNQKR,No
8325-QRPZR,No
6384-VMJHP,No
1135-HIORI,No
6481-ESCNL,No
3351-NQLDI,Yes
7593-JNWRU,Yes
5315-CKEQK,No
4611-ANLQC,No
2792-LSHWX,No
5028-GZLDO,Yes
6861-XWTWQ,Yes
6769-DCQLI,Yes
3550-SAHFP,Yes
6131-FOYAS,No
3027-YNWZU,No
7473-ZBDSN,No
8348-HFYIV,Yes
6242-SGYTS,No
4659-NZRUF,Yes
1855-CFULU,No
1872-EBWSC,No
9674-EHPPG,No
8128-YVJRG,Yes
2397-BRLOM,Yes
7629-WIXZF,No
3976-HXHCE,No
6128-AQBMT,No
3594-BDSOA,No
5996-DAOQL,No
6838-YAUVY,No
0484-JPBRU,No
4636-TVXVG,No
1143-NMNQJ,Yes
9929-PLVPA,No
5074-FBGHB,No
0815-MFZGM,No
9086-YJYXS,No
0197-PNKNK,No
2439-QKJUL,No
1194-SPVSP,No
9534-NSXEM,No
2250-IVBWA,No
9506-UXUSK,No
1229-RCALF,No
3572-UOLYZ,No
6100-QQHEB,Yes
6366-XIVKZ,No
4860-YZGZM,No
4404-HIBDJ,Yes
7037-MTYVW,No
4760-THGOT,No
6584-VQMYT,No
2790-XUYMV,No
0581-MDMPW,No
5013-SBUIH,Yes
1023-BQXZE,No
9163-GHAYE,No
3904-UKFRE,No
0709-TVGUR,Yes
6023-YEBUP,Yes
7209-JCUDS,Yes
7009-PCARS,No
3001-CBHLQ,Yes
3259-QMXUN,No
6645-MXQJT,No
8433-WPJTV,No
5804-JMYIO,No
6484-LATFU,No
7599-NTMDP,No
0936-NQLJU,No
7610-TVOPG,No
3638-DIMPH,No
3999-QGRJH,Yes
1699-UOTXU,No
0635-WKOLD,No
4518-FZBSX,No
5387-ASZNZ,No
7299-GNVPL,No
9743-DQKQW,No
9371-BITHB,No
2265-CYWIV,Yes
9093-FPDLG,No
7508-KBIMB,No
0233-FTHAV,No
6963-EZQEE,No
5027-QPKTE,Yes
3617-XLSGQ,No
7508-MYBOG,Yes
9992-RRAMN,Yes
6746-WAUWT,No
0310-MVLET,Yes
2187-PKZAY,No
6652-YFFJO,No
5248-RPYWW,No
2668-TZSPS,No
7446-SFAOA,No
6505-OZNPG,No
2115-BFTIW,Yes
6203-HBZPA,No
0301-FIDRB,No
9453-PATOS,No
4402-FTBXC,No
1428-GTBJJ,Yes
0106-UGRDO,No
5311-IHLEI,No
2249-YPRNG,Yes
4626-GYCZP,Yes
5649-RXQTV,No
2674-MIAHT,No
2576-HXMPA,No
3237-AJGEH,Yes
1481-ZUWZA,Yes
4830-FAXFM,No
8996-ZROXE,No
5598-IKHQQ,No
1303-SRDOK,No
6295-OSINB,No
8046-DNVTL,No
2209-XADXF,No
7613-LLQFO,Yes
9513-DXHDA,No
8084-OIVBS,No
8896-BQTTI,No
3865-QBWSJ,No
3352-RICWQ,No
2065-MMKGR,No
4176-RELJR,No
8735-NBLWT,No
8740-XLHDR,Yes
1208-DNHLN,Yes
1761-AEZZR,Yes
5795-KTGUD,No
7120-RFMVS,Yes
4702-HDRKD,No
5897-ZYEKH,No
7317-GGVPB,Yes
9114-AAFQH,No
8715-KKTFG,No
1550-LOAHA,Yes
0268-QKIWO,Yes
0876-WDUUZ,Yes
6465-GSRCL,No
0617-FHSGK,Yes
2858-MOFSQ,Yes
8118-LSUEL,Yes
8070-AAWZP,No
1666-JXLKU,No
5133-POWUA,No
7351-MHQVU,No
3401-URHDA,No
1599-EAHXY,No
3853-LYGAM,No
5751-USDBL,No
5680-LQOGP,No
1898-JSNDC,No
4248-HCETZ,Yes
1867-TJHTS,No
0516-WJVXC,Yes
9174-FKWZE,Yes
2817-LVCPP,No
4521-WFJAI,No
6569-KTMDU,No
0867-LDTTC,No
4822-NGOCH,Yes
9844-FELAJ,No
8395-ETZKQ,No
0496-AHOOK,No
8336-TAVKX,No
3884-HCSWG,Yes
1142-WACZW,Yes
5649-ANRML,Yes
5924-IFQTT,No
2919-HBCJO,Yes
4236-XPXAV,Yes
2452-SNHFZ,No
3629-WEAAM,No
6029-CSMJE,No
7993-NQLJE,No
0581-BXBUB,No
9467-ROOLM,No
1345-ZUKID,No
2603-HVKCG,No
9097-ZUBYC,No
7272-QDCKA,No
8908-SLFCJ,No
9766-HGEDE,No
6968-MHOMU,No
7395-IGJOS,Yes
6568-POCUI,No
5197-LQXXH,No
0587-DMGBH,Yes
0570-BFQHT,No
3696-DFHHB,No
0895-DQHEW,Yes
8550-XSXUQ,No
8149-RSOUN,Yes
0585-EGDDA,No
3594-IVHJZ,No
5960-MVTUK,No
6817-WTYHE,No
0928-JMXNP,No
4825-XJGDM,No
5402-HTOTQ,No
7850-THJMU,No
3148-BLQJT,Yes
8806-EAGWC,Yes
6924-TDGMT,No
3629-ZNKXA,No
2378-YIZKA,No
4132-KALRO,No
6504-VBLFL,No
7586-ZATGZ,No
1843-TLSGD,No
7284-BUYEC,No
9194-GFVOI,No
4282-MSACW,No
7774-OJSXI,Yes
7786-WBJYI,Yes
9885-CSMWE,Yes
6137-MFAJN,No
2402-TAIRZ,No
2195-VVRJF,No
8058-JMEQO,Yes
5043-TRZWM,No
0697-ZMSWS,Yes
7657-DYEPJ,Yes
1640-PLFMP,No
4573-JKNAE,No
0840-DFEZH,No
0384-LPITE,No
1335-HQMKX,No
2545-EBUPK,No
2172-EJXVF,No
2235-ZGKPT,Yes
0689-NKYLF,Yes
3658-KIBGF,Yes
3474-BAFSJ,No
5519-YLDGW,Yes
3865-ZFZIB,No
7109-CQYUZ,No
1370-GGAWX,No
7580-UGXNC,Yes
2696-RZVZW,No
5178-LMXOP,Yes
1474-JUWSM,No
9617-INGJY,No
9052-DHNKM,No
6794-HKIAJ,No
9618-LFJRU,No
4918-QLLIW,Yes
4854-SSLTN,No
5294-DMSFH,No
4176-FXYBO,No
6719-FGEDO,No
4112-LUEIZ,Yes
0369-ZGOVK,No
8749-JMNKX,Yes
9391-LMANN,No
1698-XFZCI,No
0428-AXXLJ,No
2746-DIJLO,No
0917-EZOLA,Yes
4086-ATNFV,No
0468-YRPXN,No
5473-KHBPS,No
8950-MTZNV,No
0326-VDYXE,No
6773-LQTVT,No
2669-OIDSD,No
3834-XUIFC,Yes
1293-HHSHJ,No
3756-VNWDH,No
7673-LPRNY,No
7339-POGZN,No
2828-SLQPF,No
9257-AZMTZ,No
7743-EXURX,Yes
5569-KGJHX,Yes
9799-CAYJJ,No
5206-HPJKM,No
0748-RDGGM,Yes
5019-GQVCR,No
6036-TTFYU,No
4706-AXVKM,Yes
9026-RNUJS,Yes
4318-RAJVY,No
3612-YUNGG,No
5062-CJJKH,No
9028-LIHRP,No
0853-TWRVK,No
6212-ATMLK,No
1568-BEKZM,No
0670-ANMUU,No
0963-ZBDRN,Yes
0895-LNKRC,No
2045-BMBTJ,No
5171-EPLKN,No
5998-VVEJY,Yes
1624-NALOJ,Yes
9677-AVKED,No
1670-SVOWZ,Yes
1730-ZMAME,No
4634-JLRJT,No
9501-UKKNL,No
0260-ZDLGK,Yes
0133-BMFZO,Yes
6128-CZOMY,Yes
3656-TKRVZ,Yes
6185-TASNN,No
8148-BPLZQ,No
2623-DRYAM,No
3208-YPIOE,Yes
4488-KQFDT,No
1925-LFCZZ,No
8039-EQPIM,No
6900-PXRMS,Yes
3346-BRMIS,Yes
2933-FILNV,Yes
9819-FBNSV,No
3243-ZHOHY,No
7527-QNRUS,No
3878-AVSOQ,No
3258-SYSWS,No
4083-EUGRJ,Yes
1771-OADNZ,Yes
1016-DJTSV,No
9419-IPPBE,No
8106-GWQOK,No
8751-EDEKA,No
3194-ORPIK,Yes
1723-HKXJQ,Yes
7825-GKXMW,Yes
4433-JCGCG,Yes
5312-UXESG,No
5616-PRTNT,Yes
4818-QIUFN,Yes
4877-TSOFF,No
6961-VCPMC,Yes
7306-YDSOI,No
0655-YDGFJ,No
8468-EHYJA,No
6823-SIDFQ,No
7010-ZMVBF,No
1965-DDBWU,Yes
6352-GIGGQ,No
7134-HBPBS,No
2926-JEJJC,No
9822-WMWVG,No
9040-KZVWO,No
4424-TKOPW,Yes
4415-WNGVR,No
8885-QSQBX,No
8617-ENBDS,No
2959-MJHIC,Yes
6674-KVJHG,No
1866-RZZQS,Yes
6968-URWQU,No
8873-TMKGR,No
8337-UPOAQ,Yes
1725-IQNIY,Yes
6598-RFFVI,Yes
1508-DFXCU,No
8614-VGMMV,Yes
7868-BGSZA,No
2930-UOTMB,Yes
7973-DZRKH,No
8644-XLFBW,Yes
9306-CPCBC,Yes
9481-IEBZY,No
6402-EJMWF,No
3620-EHIMZ,No
6870-ECSHE,No
7714-YXSMB,No
0812-WUPTB,Yes
0004-TLHLJ,Yes
8805-JNRAZ,No
6418-HNFED,No
7291-CDTMJ,No
7691-KGKGP,No
1732-FEKLD,No
9862-KJTYK,No
0365-BZUWY,No
4817-VYYWS,Yes
1099-BTKWT,No
7340-KEFQE,No
4570-QHXHL,No
2898-LSJGD,Yes
4090-KPJIP,No
3886-CERTZ,Yes
5816-SCGFC,No
4979-HPRFL,No
2332-TODQS,No
9278-VZKCD,No
5999-LCXAO,No
2139-FQHLM,No
8938-UMKPI,Yes
0991-BRRFB,Yes
3882-IYOIJ,No
1755-FZQEC,No
3115-JPJDD,No
6319-IEJWJ,Yes
9025-AOMKI,Yes
4390-KYULV,Yes
1304-NECVQ,Yes
5712-VBOXD,No
4537-CIBHB,No
4324-AHJKS,No
9861-PDSZP,No
6704-UTUKK,No
4587-VVTOX,Yes
8788-DOXSU,No
8972-HJWNV,Yes
3692-JHONH,No
8915-NNTRC,No
5914-GXMDA,No
7463-IFMQU,No
2860-RANUS,Yes
